sensor_type_id,habitat,location_lat,location_long,timestamp,update_ts,visible,deployment_id,event_id,tag_id,sensor_type,tag_local_identifier,location_long.1,location_lat.1
653,MUD,30.03575,-90.2617222222222,2019-01-10T18:15:00Z,2019-10-31 15:17:22.848,true,997203849,12824096227,997202946,GPS,1,-90.2617222222222,30.03575
653,,30.03575,-90.2617222222222,2019-01-11T20:30:00Z,2019-10-31 15:17:22.848,true,997203849,12824096235,997202946,GPS,1,-90.2617222222222,30.03575
653,SUBSURFACE,30.0361388888889,-90.2617222222222,2019-01-17T17:55:00Z,2019-10-31 15:17:22.848,true,997203849,12824096240,997202946,GPS,1,-90.2617222222222,30.0361388888889
653,,30.0362222222222,-90.26175,2019-01-19T21:30:00Z,2019-10-31 15:17:22.848,true,997203849,12824096246,997202946,GPS,1,-90.26175,30.0362222222222
653,MUD,30.0333611111111,-90.2620277777778,2019-03-09T02:40:00Z,2019-10-31 15:17:22.848,true,997203849,12824096255,997202946,GPS,1,-90.2620277777778,30.0333611111111
653,,30.0333611111111,-90.2620277777778,2019-03-10T17:51:00Z,2019-10-31 15:17:22.848,true,997203849,12824096256,997202946,GPS,1,-90.2620277777778,30.0333611111111
653,,30.0349722222222,-90.2619166666667,2019-03-18T21:17:00Z,2019-10-31 15:17:22.848,true,997203849,12824096260,997202946,GPS,1,-90.2619166666667,30.0349722222222
653,,30.0350833333333,-90.2618611111111,2019-04-06T15:48:00Z,2019-10-31 15:17:22.848,true,997203849,12824096273,997202946,GPS,1,-90.2618611111111,30.0350833333333
653,CULVERT AND SURFACE COVER,30.0372019444444,-90.2615772222222,2019-04-12T18:18:00Z,2019-10-31 15:17:22.848,true,997203849,12824096285,997202946,GPS,1,-90.2615772222222,30.0372019444444
653,,30.0361666666667,-90.26175,2019-04-22T14:15:00Z,2019-10-31 15:17:22.848,true,997203849,12824096288,997202946,GPS,1,-90.26175,30.0361666666667
653,SUBSURFACE,30.0363611111111,-90.26175,2019-05-02T14:44:00Z,2019-10-31 15:17:22.848,true,997203849,12824096297,997202946,GPS,1,-90.26175,30.0363611111111
653,,30.0363333333333,-90.2618055555556,2019-05-14T17:55:00Z,2019-10-31 15:17:22.848,true,997203849,12824096310,997202946,GPS,1,-90.2618055555556,30.0363333333333
653,SUBSURFACE,30.0339722222222,-90.2620277777778,2019-05-29T05:30:00Z,2019-10-31 15:17:22.848,true,997203849,12824096334,997202946,GPS,1,-90.2620277777778,30.0339722222222
653,SUBSURFACE,30.0357777777778,-90.2616944444444,2019-06-13T00:25:00Z,2019-10-31 15:17:22.848,true,997203849,12824096356,997202946,GPS,1,-90.2616944444444,30.0357777777778
653,SUBSURFACE,30.0365,-90.2617777777778,2019-06-21T12:48:00Z,2019-10-31 15:17:22.848,true,997203849,12824096367,997202946,GPS,1,-90.2617777777778,30.0365
653,SUBSURFACE,30.0364166666667,-90.2616388888889,2019-06-21T14:04:00Z,2019-10-31 15:17:22.848,true,997203849,12824096368,997202946,GPS,1,-90.2616388888889,30.0364166666667
653,MUD,30.0364166666667,-90.2616388888889,2019-06-23T00:03:00Z,2019-10-31 15:17:22.848,true,997203849,12824096369,997202946,GPS,1,-90.2616388888889,30.0364166666667
653,SUBSURFACE,30.0338055555556,-90.2619722222222,2019-07-01T15:48:00Z,2019-10-31 15:17:22.848,true,997203849,12824096389,997202946,GPS,1,-90.2619722222222,30.0338055555556
653,SUBSURFACE,30.0338333333333,-90.2618611111111,2019-07-08T13:26:00Z,2019-10-31 15:17:22.848,true,997203849,12824096397,997202946,GPS,1,-90.2618611111111,30.0338333333333
653,SUBSURFACE,30.0338333333333,-90.262,2019-07-16T14:33:00Z,2019-10-31 15:17:22.848,true,997203849,12824096405,997202946,GPS,1,-90.262,30.0338333333333
653,SUBSURFACE,30.0338333333333,-90.262,2019-08-05T14:17:00Z,2019-10-31 15:17:22.848,true,997203849,12824096410,997202946,GPS,1,-90.262,30.0338333333333
653,SUBSURFACE,30.0339977777778,-90.2619166666667,2019-08-13T15:32:00Z,2019-10-31 15:17:22.848,true,997203849,12824096420,997202946,GPS,1,-90.2619166666667,30.0339977777778
653,SUBSURFACE,30.0338175,-90.2619125,2019-08-23T14:03:00Z,2019-10-31 15:17:22.848,true,997203849,12824096427,997202946,GPS,1,-90.2619125,30.0338175
653,SUBSURFACE,30.0339822222222,-90.2619172222222,2019-08-31T13:09:00Z,2019-10-31 15:17:22.848,true,997203849,12824096433,997202946,GPS,1,-90.2619172222222,30.0339822222222
653,SUBSURFACE,30.0339891666667,-90.2619038888889,2019-09-06T15:29:00Z,2019-10-31 15:17:22.848,true,997203849,12824096439,997202946,GPS,1,-90.2619038888889,30.0339891666667
653,SUBSURFACE,30.0338030555556,-90.2619025,2019-09-15T18:52:00Z,2019-10-31 15:17:22.848,true,997203849,12824096446,997202946,GPS,1,-90.2619025,30.0338030555556
653,SUBSURFACE,30.0338402777778,-90.2619122222222,2019-09-22T16:54:00Z,2019-10-31 15:17:22.848,true,997203849,12824096452,997202946,GPS,1,-90.2619122222222,30.0338402777778
653,SUBSURFACE,30.0336730555556,-90.2619311111111,2019-10-02T14:16:00Z,2019-10-31 15:17:22.848,true,997203849,12824096458,997202946,GPS,1,-90.2619311111111,30.0336730555556
653,SUBSURFACE,30.0338658333333,-90.2619216666667,2019-10-10T13:53:00Z,2019-10-31 15:17:22.848,true,997203849,12824096464,997202946,GPS,1,-90.2619216666667,30.0338658333333
653,SUBSURFACE,30.0338088888889,-90.2619161111111,2019-10-20T20:08:00Z,2019-10-31 15:17:22.848,true,997203849,12824096469,997202946,GPS,1,-90.2619161111111,30.0338088888889
653,MUD,30.0360277777778,-90.2617222222222,2019-01-10T18:30:00Z,2019-10-31 15:17:22.848,true,997853248,12824096228,997202958,GPS,2,-90.2617222222222,30.0360277777778
653,MUD,30.0363333333333,-90.2616944444444,2019-01-10T18:44:00Z,2019-10-31 15:17:22.848,true,997853599,12824096229,997202962,GPS,3,-90.2616944444444,30.0363333333333
653,,30.0366111111111,-90.2617222222222,2019-04-03T23:08:00Z,2019-10-31 15:17:22.848,true,997853599,12824096272,997202962,GPS,3,-90.2617222222222,30.0366111111111
653,MUD,30.0395,-90.2613611111111,2019-01-10T19:05:00Z,2019-10-31 15:17:22.848,true,997855371,12824096231,997202968,GPS,4,-90.2613611111111,30.0395
653,MUD,30.0406111111111,-90.2613055555556,2019-01-10T19:20:00Z,2019-10-31 15:17:22.848,true,997855604,12824096232,997202972,GPS,4,-90.2613055555556,30.0406111111111
653,MUD,30.0404166666667,-90.2613333333333,2019-01-10T19:35:00Z,2019-10-31 15:17:22.848,true,997855823,12824096233,997202976,GPS,4,-90.2613333333333,30.0404166666667
653,MUD,30.0402777777778,-90.2613333333333,2019-01-10T19:39:00Z,2019-10-31 15:17:22.848,true,997856080,12824096234,997202979,GPS,4,-90.2613333333333,30.0402777777778
653,,30.0402777777778,-90.2613333333333,2019-01-11T20:46:00Z,2019-10-31 15:17:22.848,true,997856080,12824096237,997202979,GPS,4,-90.2613333333333,30.0402777777778
653,MUD,30.0401388888889,-90.2614166666667,2019-03-09T01:48:00Z,2019-10-31 15:17:22.848,true,997856080,12824096251,997202979,GPS,4,-90.2614166666667,30.0401388888889
653,,30.0401388888889,-90.2614166666667,2019-03-10T18:28:00Z,2019-10-31 15:17:22.848,true,997856080,12824096259,997202979,GPS,4,-90.2614166666667,30.0401388888889
653,,30.0422775,-90.2617908333333,2019-04-06T16:55:00Z,2019-10-31 15:17:22.848,true,997856080,12824096278,997202979,GPS,4,-90.2617908333333,30.0422775
653,,30.0424925,-90.2624061111111,2019-04-12T18:55:00Z,2019-10-31 15:17:22.848,true,997856080,12824096287,997202979,GPS,4,-90.2624061111111,30.0424925
653,,30.0424786111111,-90.2624166666667,2019-05-02T15:56:00Z,2019-10-31 15:17:22.848,true,997856080,12824096300,997202979,GPS,4,-90.2624166666667,30.0424786111111
653,,30.0424830555556,-90.2624380555555,2019-05-14T18:55:00Z,2019-10-31 15:17:22.848,true,997856080,12824096313,997202979,GPS,4,-90.2624380555555,30.0424830555556
653,WOODY DEBRIS,30.0375833333333,-90.2616388888889,2019-01-16T17:46:00Z,2019-10-31 15:17:22.848,true,997858840,12824096238,997202982,GPS,4,-90.2616388888889,30.0375833333333
653,,30.0351666666667,-90.2618055555556,2019-01-17T17:20:00Z,2019-10-31 15:17:22.848,true,997852826,12824096239,997202985,GPS,4,-90.2618055555556,30.0351666666667
653,MUD,30.0296944444444,-90.2623333333333,2019-01-17T19:03:00Z,2019-10-31 15:17:22.848,true,997852941,12824096241,997202988,GPS,4,-90.2623333333333,30.0296944444444
653,MUD,30.0346111111111,-90.2619444444444,2019-01-18T20:59:00Z,2019-10-31 15:17:22.848,true,997853032,12824096243,997202994,GPS,4,-90.2619444444444,30.0346111111111
653,MUD,30.0268055555556,-90.2626111111111,2019-01-17T19:30:00Z,2019-10-31 15:17:22.848,true,997853049,12824096242,997202991,GPS,4,-90.2626111111111,30.0268055555556
653,MUD,30.0348611111111,-90.2618888888889,2019-01-18T21:12:00Z,2019-10-31 15:17:22.848,true,997853089,12824096244,997202997,GPS,4,-90.2618888888889,30.0348611111111
653,MUD,30.0348611111111,-90.2618888888889,2019-01-18T21:12:00Z,2019-10-31 15:17:22.848,true,997853115,12824096245,997203001,GPS,4,-90.2618888888889,30.0348611111111
653,MUD,30.0376666666667,-90.2616944444444,2019-06-07T01:14:00Z,2019-10-31 15:17:22.848,true,997853157,12824096341,997203116,GPS,16,-90.2616944444444,30.0376666666667
653,ROCK,30.03938,-90.2614083333333,2019-06-24T15:44:00Z,2019-10-31 15:17:22.848,true,997853157,12824096375,997203116,GPS,16,-90.2614083333333,30.03938
653,MUD,30.0353611111111,-90.2618333333333,2019-03-09T00:20:00Z,2019-10-31 15:17:22.848,true,997853282,12824096247,997203005,GPS,4,-90.2618333333333,30.0353611111111
653,,30.0364444444444,-90.2617222222222,2019-03-09T00:46:00Z,2019-10-31 15:17:22.848,true,997853307,12824096248,997203008,GPS,4,-90.2617222222222,30.0364444444444
653,,30.0366944444444,-90.2616388888889,2019-03-09T00:50:00Z,2019-10-31 15:17:22.848,true,997853341,12824096249,997203012,GPS,4,-90.2616388888889,30.0366944444444
653,,30.0369722222222,-90.2616666666667,2019-03-09T01:01:00Z,2019-10-31 15:17:22.848,true,997853375,12824096250,997203015,GPS,4,-90.2616666666667,30.0369722222222
653,,30.0369722222222,-90.2616666666667,2019-03-10T18:19:00Z,2019-10-31 15:17:22.848,true,997853375,12824096258,997203015,GPS,4,-90.2616666666667,30.0369722222222
653,,30.0369166666667,-90.2617222222222,2019-03-18T21:37:00Z,2019-10-31 15:17:22.848,true,997853375,12824096261,997203015,GPS,4,-90.2617222222222,30.0369166666667
653,,30.03675,-90.2616944444444,2019-03-28T14:56:00Z,2019-10-31 15:17:22.848,true,997853375,12824096264,997203015,GPS,4,-90.2616944444444,30.03675
653,MUD,30.0367519444444,-90.2616755555556,2019-04-06T16:26:00Z,2019-10-31 15:17:22.848,true,997853375,12824096276,997203015,GPS,4,-90.2616755555556,30.0367519444444
653,SHADE,30.0368897222222,-90.2616658333333,2019-04-22T14:50:00Z,2019-10-31 15:17:22.848,true,997853375,12824096291,997203015,GPS,4,-90.2616658333333,30.0368897222222
653,SURFACE COVER,30.0361666666667,-90.2617777777778,2019-05-02T16:15:00Z,2019-10-31 15:17:22.848,true,997853375,12824096301,997203015,GPS,4,-90.2617777777778,30.0361666666667
653,CULVERT,30.0372222222222,-90.2616944444444,2019-05-30T03:24:00Z,2019-10-31 15:17:22.848,true,997853375,12824096327,997203015,GPS,5,-90.2616944444444,30.0372222222222
653,CULVERT,30.0371944444444,-90.2616666666667,2019-06-12T22:56:00Z,2019-10-31 15:17:22.848,true,997853375,12824096352,997203015,GPS,6,-90.2616666666667,30.0371944444444
653,CULVERT,30.0372222222222,-90.2616666666667,2019-06-19T16:11:00Z,2019-10-31 15:17:22.848,true,997853375,12824096360,997203015,GPS,7,-90.2616666666667,30.0372222222222
653,ROCKCULVERT,30.0343611111111,-90.2618611111111,2019-06-27T19:06:00Z,2019-10-31 15:17:22.848,true,997853375,12824096382,997203015,GPS,8,-90.2618611111111,30.0343611111111
653,MUD,30.0367777777778,-90.2617222222222,2019-07-01T13:51:00Z,2019-10-31 15:17:22.848,true,997853375,12824096385,997203015,GPS,8,-90.2617222222222,30.0367777777778
653,SUBSURFACE,30.0367777777778,-90.2617222222222,2019-07-03T04:56:00Z,2019-10-31 15:17:22.848,true,997853375,12824096391,997203015,GPS,8,-90.2617222222222,30.0367777777778
653,MUD,30.0373611111111,-90.2616666666667,2019-07-08T12:32:00Z,2019-10-31 15:17:22.848,true,997853375,12824096394,997203015,GPS,8,-90.2616666666667,30.0373611111111
653,ND,30.0385277777778,-90.2614722222222,2019-07-16T13:42:00Z,2019-10-31 15:17:22.848,true,997853375,12824096402,997203015,GPS,8,-90.2614722222222,30.0385277777778
653,ND,30.0364144444444,-90.2616686111111,2019-08-13T15:15:00Z,2019-10-31 15:17:22.848,true,997853375,12824096418,997203015,GPS,8,-90.2616686111111,30.0364144444444
653,SUBSURFACE,30.0360563888889,-90.2617525,2019-08-23T12:56:00Z,2019-10-31 15:17:22.848,true,997853375,12824096423,997203015,GPS,8,-90.2617525,30.0360563888889
653,ND,30.0364244444444,-90.2616519444444,2019-09-15T18:40:00Z,2019-10-31 15:17:22.848,true,997853375,12824096445,997203015,GPS,8,-90.2616519444444,30.0364244444444
653,ND,30.0364152777778,-90.2616580555556,2019-10-02T13:51:00Z,2019-10-31 15:17:22.848,true,997853375,12824096456,997203015,GPS,9,-90.2616580555556,30.0364152777778
653,ND,30.0364152777778,-90.2616580555556,2019-10-10T13:22:00Z,2019-10-31 15:17:22.848,true,997853375,12824096463,997203015,GPS,10,-90.2616580555556,30.0364152777778
653,,30.0368055555556,-90.2616944444444,2019-03-09T02:20:00Z,2019-10-31 15:17:22.848,true,997853384,12824096252,997203018,GPS,11,-90.2616944444444,30.0368055555556
653,,30.0363055555556,-90.2617777777778,2019-03-09T02:31:00Z,2019-10-31 15:17:22.848,true,997853410,12824096254,997203021,GPS,13,-90.2617777777778,30.0363055555556
653,,30.0363055555556,-90.2617777777778,2019-03-10T18:10:00Z,2019-10-31 15:17:22.848,true,997853410,12824096257,997203021,GPS,12,-90.2617777777778,30.0363055555556
653,,30.0355277777778,-90.2617777777778,2019-03-18T23:00:00Z,2019-10-31 15:17:22.848,true,997853410,12824096262,997203021,GPS,14,-90.2617777777778,30.0355277777778
653,ROCK,30.0361666666667,-90.2617777777778,2019-04-06T16:06:00Z,2019-10-31 15:17:22.848,true,997853410,12824096274,997203021,GPS,15,-90.2617777777778,30.0361666666667
653,MUD,30.0358888888889,-90.2617777777778,2019-04-09T15:25:00Z,2019-10-31 15:17:22.848,true,997853410,12824096282,997203021,GPS,20,-90.2617777777778,30.0358888888889
653,MUD,30.0354444444444,-90.2615833333333,2019-04-12T17:55:00Z,2019-10-31 15:17:22.848,true,997853410,12824096283,997203021,GPS,21,-90.2615833333333,30.0354444444444
653,,30.0355,-90.2618333333333,2019-04-22T14:33:00Z,2019-10-31 15:17:22.848,true,997853410,12824096290,997203021,GPS,22,-90.2618333333333,30.0355
653,SUBSURFACE,30.0356666666667,-90.2618055555556,2019-05-02T14:23:00Z,2019-10-31 15:17:22.848,true,997853410,12824096295,997203021,GPS,23,-90.2618055555556,30.0356666666667
653,SUBSURFACE,30.0356388888889,-90.2618333333333,2019-05-14T17:40:00Z,2019-10-31 15:17:22.848,true,997853410,12824096308,997203021,GPS,23,-90.2618333333333,30.0356388888889
653,SUBSURFACE,30.0355,-90.2618333333333,2019-05-23T12:36:00Z,2019-10-31 15:17:22.848,true,997853410,12824096317,997203021,GPS,23,-90.2618333333333,30.0355
653,SUBSURFACE,30.0357777777778,-90.2617777777778,2019-05-30T02:46:00Z,2019-10-31 15:17:22.848,true,997853410,12824096325,997203021,GPS,23,-90.2617777777778,30.0357777777778
653,SUBSURFACE,30.0355555555556,-90.2618333333333,2019-06-04T23:08:00Z,2019-10-31 15:17:22.848,true,997853410,12824096339,997203021,GPS,23,-90.2618333333333,30.0355555555556
653,ND,30.0358333333333,-90.2617222222222,2019-06-13T00:15:00Z,2019-10-31 15:17:22.848,true,997853410,12824096355,997203021,GPS,23,-90.2617222222222,30.0358333333333
653,ND,30.0358055555556,-90.2617777777778,2019-06-19T17:30:00Z,2019-10-31 15:17:22.848,true,997853410,12824096363,997203021,GPS,23,-90.2617777777778,30.0358055555556
653,ND,30.0358055555556,-90.2617777777778,2019-06-21T12:15:00Z,2019-10-31 15:17:22.848,true,997853410,12824096364,997203021,GPS,23,-90.2617777777778,30.0358055555556
653,ND,30.0358055555556,-90.2617777777778,2019-06-21T13:54:00Z,2019-10-31 15:17:22.848,true,997853410,12824096365,997203021,GPS,23,-90.2617777777778,30.0358055555556
653,MUD,30.0357083333333,-90.2617780555556,2019-06-24T13:47:00Z,2019-10-31 15:17:22.848,true,997853410,12824096370,997203021,GPS,23,-90.2617780555556,30.0357083333333
653,SUBSURFACE,30.0357083333333,-90.2617780555556,2019-06-26T00:32:00Z,2019-10-31 15:17:22.848,true,997853410,12824096377,997203021,GPS,23,-90.2617780555556,30.0357083333333
653,ND,30.0358055555556,-90.2616944444444,2019-06-27T18:29:00Z,2019-10-31 15:17:22.848,true,997853410,12824096381,997203021,GPS,23,-90.2616944444444,30.0358055555556
653,ND,30.0358055555556,-90.2616944444444,2019-07-01T15:36:00Z,2019-10-31 15:17:22.848,true,997853410,12824096388,997203021,GPS,23,-90.2616944444444,30.0358055555556
653,SUBSURFACE,30.0359166666667,-90.2616944444444,2019-07-16T13:02:00Z,2019-10-31 15:17:22.848,true,997853410,12824096398,997203021,GPS,23,-90.2616944444444,30.0359166666667
653,ND,30.0358055555556,-90.2616944444444,2019-08-05T13:14:00Z,2019-10-31 15:17:22.848,true,997853410,12824096407,997203021,GPS,23,-90.2616944444444,30.0358055555556
653,ND,30.0358055555556,-90.2616944444444,2019-08-13T15:22:00Z,2019-10-31 15:17:22.848,true,997853410,12824096419,997203021,GPS,23,-90.2616944444444,30.0358055555556
653,SUBSURFACE,30.0358455555556,-90.261725,2019-08-23T12:48:00Z,2019-10-31 15:17:22.848,true,997853410,12824096422,997203021,GPS,23,-90.261725,30.0358455555556
653,ND,30.0358327777778,-90.2617188888889,2019-08-30T14:19:00Z,2019-10-31 15:17:22.848,true,997853410,12824096428,997203021,GPS,23,-90.2617188888889,30.0358327777778
653,SUBSURFACE,30.0356588888889,-90.2616994444444,2019-09-06T14:01:00Z,2019-10-31 15:17:22.848,true,997853410,12824096434,997203021,GPS,23,-90.2616994444444,30.0356588888889
653,ND,30.0358055555556,-90.2616944444444,2019-09-15T17:29:00Z,2019-10-31 15:17:22.848,true,997853410,12824096440,997203021,GPS,23,-90.2616944444444,30.0358055555556
653,ND,30.0358055555556,-90.2616944444444,2019-09-22T16:38:00Z,2019-10-31 15:17:22.848,true,997853410,12824096451,997203021,GPS,24,-90.2616944444444,30.0358055555556
653,ND,30.0358055555556,-90.2616944444444,2019-10-02T13:57:00Z,2019-10-31 15:17:22.848,true,997853410,12824096457,997203021,GPS,25,-90.2616944444444,30.0358055555556
653,SUBSURFACE,30.0354633333333,-90.2617869444444,2019-10-10T12:22:00Z,2019-10-31 15:17:22.848,true,997853410,12824096459,997203021,GPS,25,-90.2617869444444,30.0354633333333
653,MUD,30.0351944444444,-90.2618611111111,2019-03-28T15:59:00Z,2019-10-31 15:17:22.848,true,997853443,12824096265,997203024,GPS,25,-90.2618611111111,30.0351944444444
653,MUD,30.0355277777778,-90.2618055555556,2019-03-28T16:18:00Z,2019-10-31 15:17:22.848,true,997853503,12824096266,997203028,GPS,25,-90.2618055555556,30.0355277777778
653,MUD,30.036,-90.2617777777778,2019-03-28T16:39:00Z,2019-10-31 15:17:22.848,true,997853539,12824096267,997203031,GPS,25,-90.2617777777778,30.036
653,MUD,30.0365833333333,-90.2617222222222,2019-03-28T17:02:00Z,2019-10-31 15:17:22.848,true,997853575,12824096268,997203034,GPS,25,-90.2617222222222,30.0365833333333
653,MUD,30.0361388888889,-90.2618055555556,2019-05-30T01:49:00Z,2019-10-31 15:17:22.848,true,997853575,12824096333,997203034,GPS,25,-90.2618055555556,30.0361388888889
653,VEG,30.0386666666667,-90.2615277777778,2019-03-28T17:30:00Z,2019-10-31 15:17:22.848,true,997853782,12824096269,997203038,GPS,25,-90.2615277777778,30.0386666666667
653,MUD,30.0386111111111,-90.2615833333333,2019-06-07T03:44:00Z,2019-10-31 15:17:22.848,true,997853782,12824096343,997203038,GPS,25,-90.2615833333333,30.0386111111111
653,MUD,30.0363333333333,-90.2617222222222,2019-03-28T17:48:00Z,2019-10-31 15:17:22.848,true,997853883,12824096270,997203041,GPS,25,-90.2617222222222,30.0363333333333
653,,30.0363333333333,-90.2617222222222,2019-03-29T18:50:00Z,2019-10-31 15:17:22.848,true,997853883,12824096271,997203041,GPS,25,-90.2617222222222,30.0363333333333
653,ROCK,30.0361944444444,-90.2617222222222,2019-04-06T16:19:00Z,2019-10-31 15:17:22.848,true,997853883,12824096275,997203041,GPS,25,-90.2617222222222,30.0361944444444
653,ROCK,30.0361111111111,-90.2617222222222,2019-04-12T18:06:00Z,2019-10-31 15:17:22.848,true,997853883,12824096284,997203041,GPS,25,-90.2617222222222,30.0361111111111
653,,30.036,-90.2617777777778,2019-04-22T14:24:00Z,2019-10-31 15:17:22.848,true,997853883,12824096289,997203041,GPS,25,-90.2617777777778,30.036
653,SUBSURFACE,30.0361944444444,-90.2617777777778,2019-05-02T14:38:00Z,2019-10-31 15:17:22.848,true,997853883,12824096296,997203041,GPS,25,-90.2617777777778,30.0361944444444
653,SUBSURFACE,30.036,-90.2617777777778,2019-05-14T17:47:00Z,2019-10-31 15:17:22.848,true,997853883,12824096309,997203041,GPS,25,-90.2617777777778,30.036
